,pdb_name,processed_path,num_chains,quaternary_category,seq_len,modeled_seq_len
710,1a0r.p,./pkl/jsonl/1a0r.p.pkl,1,homomer,188,188
711,1a6a.b,./pkl/jsonl/1a6a.b.pkl,1,homomer,187,187
712,1d7u.a,./pkl/jsonl/1d7u.a.pkl,1,homomer,431,431
713,1d2o.a,./pkl/jsonl/1d2o.a.pkl,1,homomer,187,187
714,1boz.a,./pkl/jsonl/1boz.a.pkl,1,homomer,186,186
715,1d7b.a,./pkl/jsonl/1d7b.a.pkl,1,homomer,186,186
716,153l.a,./pkl/jsonl/153l.a.pkl,1,homomer,185,185
717,1a44.a,./pkl/jsonl/1a44.a.pkl,1,homomer,185,185
718,1cz4.a,./pkl/jsonl/1cz4.a.pkl,1,homomer,185,185
719,1e20.a,./pkl/jsonl/1e20.a.pkl,1,homomer,185,185
720,1ad6.a,./pkl/jsonl/1ad6.a.pkl,1,homomer,185,185
721,1b78.a,./pkl/jsonl/1b78.a.pkl,1,homomer,184,184
722,1dd5.a,./pkl/jsonl/1dd5.a.pkl,1,homomer,184,184
723,1dp4.c,./pkl/jsonl/1dp4.c.pkl,1,homomer,429,429
724,1e57.b,./pkl/jsonl/1e57.b.pkl,1,homomer,183,183
725,1di6.a,./pkl/jsonl/1di6.a.pkl,1,homomer,183,183
726,1br9.a,./pkl/jsonl/1br9.a.pkl,1,homomer,182,182
727,1es0.a,./pkl/jsonl/1es0.a.pkl,1,homomer,182,182
728,1am2.a,./pkl/jsonl/1am2.a.pkl,1,homomer,181,181
729,1bjf.a,./pkl/jsonl/1bjf.a.pkl,1,homomer,181,181
730,1ais.a,./pkl/jsonl/1ais.a.pkl,1,homomer,181,181
731,1cau.a,./pkl/jsonl/1cau.a.pkl,1,homomer,181,181
732,1bed.a,./pkl/jsonl/1bed.a.pkl,1,homomer,181,181
733,1a7m.a,./pkl/jsonl/1a7m.a.pkl,1,homomer,180,180
734,1dty.a,./pkl/jsonl/1dty.a.pkl,1,homomer,429,429
735,1c9k.b,./pkl/jsonl/1c9k.b.pkl,1,homomer,180,180
736,1ej0.a,./pkl/jsonl/1ej0.a.pkl,1,homomer,180,180
737,1a22.a,./pkl/jsonl/1a22.a.pkl,1,homomer,180,180
738,1bpl.a,./pkl/jsonl/1bpl.a.pkl,1,homomer,179,179
739,1cdw.a,./pkl/jsonl/1cdw.a.pkl,1,homomer,179,179
740,1bnl.a,./pkl/jsonl/1bnl.a.pkl,1,homomer,178,178
741,1cr5.a,./pkl/jsonl/1cr5.a.pkl,1,homomer,178,178
742,1cdu.a,./pkl/jsonl/1cdu.a.pkl,1,homomer,178,178
743,1a66.a,./pkl/jsonl/1a66.a.pkl,1,homomer,178,178
744,1ab8.a,./pkl/jsonl/1ab8.a.pkl,1,homomer,177,177
745,1csc.a,./pkl/jsonl/1csc.a.pkl,1,homomer,429,429
746,1cid.a,./pkl/jsonl/1cid.a.pkl,1,homomer,177,177
747,1eb6.a,./pkl/jsonl/1eb6.a.pkl,1,homomer,177,177
748,1d4o.a,./pkl/jsonl/1d4o.a.pkl,1,homomer,177,177
749,1bh5.a,./pkl/jsonl/1bh5.a.pkl,1,homomer,177,177
750,1cr5.b,./pkl/jsonl/1cr5.b.pkl,1,homomer,176,176
751,1bvo.a,./pkl/jsonl/1bvo.a.pkl,1,homomer,175,175
752,1aoc.a,./pkl/jsonl/1aoc.a.pkl,1,homomer,175,175
753,1aqb.a,./pkl/jsonl/1aqb.a.pkl,1,homomer,175,175
754,1a9n.c,./pkl/jsonl/1a9n.c.pkl,1,homomer,174,174
755,1e94.a,./pkl/jsonl/1e94.a.pkl,1,homomer,174,174
756,1dj2.a,./pkl/jsonl/1dj2.a.pkl,1,homomer,429,429
757,1ak6.a,./pkl/jsonl/1ak6.a.pkl,1,homomer,174,174
758,1a45.a,./pkl/jsonl/1a45.a.pkl,1,homomer,173,173
759,1bpr.a,./pkl/jsonl/1bpr.a.pkl,1,homomer,173,173
760,1dk0.a,./pkl/jsonl/1dk0.a.pkl,1,homomer,173,173
761,1aj5.a,./pkl/jsonl/1aj5.a.pkl,1,homomer,173,173
762,1cv8.a,./pkl/jsonl/1cv8.a.pkl,1,homomer,173,173
763,1dfv.a,./pkl/jsonl/1dfv.a.pkl,1,homomer,173,173
764,1c0w.a,./pkl/jsonl/1c0w.a.pkl,1,homomer,173,173
765,1bxw.a,./pkl/jsonl/1bxw.a.pkl,1,homomer,172,172
766,1b24.a,./pkl/jsonl/1b24.a.pkl,1,homomer,172,172
767,1ek9.a,./pkl/jsonl/1ek9.a.pkl,1,homomer,428,428
768,1cpc.b,./pkl/jsonl/1cpc.b.pkl,1,homomer,172,172
769,1dmg.a,./pkl/jsonl/1dmg.a.pkl,1,homomer,172,172
770,1914.a,./pkl/jsonl/1914.a.pkl,1,homomer,171,171
771,1avw.b,./pkl/jsonl/1avw.b.pkl,1,homomer,171,171
772,1ccz.a,./pkl/jsonl/1ccz.a.pkl,1,homomer,171,171
773,1ae9.a,./pkl/jsonl/1ae9.a.pkl,1,homomer,171,171
774,1a79.a,./pkl/jsonl/1a79.a.pkl,1,homomer,171,171
775,1d2s.a,./pkl/jsonl/1d2s.a.pkl,1,homomer,170,170
776,1e6c.a,./pkl/jsonl/1e6c.a.pkl,1,homomer,170,170
777,1aih.a,./pkl/jsonl/1aih.a.pkl,1,homomer,170,170
778,1cd3.f,./pkl/jsonl/1cd3.f.pkl,1,homomer,426,426
779,1c3g.a,./pkl/jsonl/1c3g.a.pkl,1,homomer,170,170
780,1b9x.c,./pkl/jsonl/1b9x.c.pkl,1,homomer,169,169
781,1cz3.b,./pkl/jsonl/1cz3.b.pkl,1,homomer,168,168
782,1e2y.a,./pkl/jsonl/1e2y.a.pkl,1,homomer,167,167
783,1ej2.a,./pkl/jsonl/1ej2.a.pkl,1,homomer,167,167
784,1b1c.a,./pkl/jsonl/1b1c.a.pkl,1,homomer,166,166
785,1a3c.a,./pkl/jsonl/1a3c.a.pkl,1,homomer,166,166
786,1cjw.a,./pkl/jsonl/1cjw.a.pkl,1,homomer,166,166
787,1eq1.a,./pkl/jsonl/1eq1.a.pkl,1,homomer,166,166
788,1c02.a,./pkl/jsonl/1c02.a.pkl,1,homomer,166,166
789,1bpo.a,./pkl/jsonl/1bpo.a.pkl,1,homomer,487,487
790,1bag.a,./pkl/jsonl/1bag.a.pkl,1,homomer,425,425
791,1c41.a,./pkl/jsonl/1c41.a.pkl,1,homomer,165,165
792,1b8d.a,./pkl/jsonl/1b8d.a.pkl,1,homomer,164,164
793,1euj.a,./pkl/jsonl/1euj.a.pkl,1,homomer,164,164
794,1e1h.b,./pkl/jsonl/1e1h.b.pkl,1,homomer,164,164
795,1evs.a,./pkl/jsonl/1evs.a.pkl,1,homomer,163,163
796,1ao8.a,./pkl/jsonl/1ao8.a.pkl,1,homomer,162,162
797,1d5c.a,./pkl/jsonl/1d5c.a.pkl,1,homomer,162,162
798,1asu.a,./pkl/jsonl/1asu.a.pkl,1,homomer,162,162
799,1eh7.a,./pkl/jsonl/1eh7.a.pkl,1,homomer,162,162
800,1cpc.a,./pkl/jsonl/1cpc.a.pkl,1,homomer,162,162
801,1e9i.c,./pkl/jsonl/1e9i.c.pkl,1,homomer,425,425
802,1cfz.a,./pkl/jsonl/1cfz.a.pkl,1,homomer,162,162
803,1a73.a,./pkl/jsonl/1a73.a.pkl,1,homomer,162,162
804,1cm0.a,./pkl/jsonl/1cm0.a.pkl,1,homomer,162,162
805,1c25.a,./pkl/jsonl/1c25.a.pkl,1,homomer,161,161
806,1d7a.a,./pkl/jsonl/1d7a.a.pkl,1,homomer,161,161
807,1ble.a,./pkl/jsonl/1ble.a.pkl,1,homomer,161,161
808,1aj4.a,./pkl/jsonl/1aj4.a.pkl,1,homomer,160,160
809,1cgm.e,./pkl/jsonl/1cgm.e.pkl,1,homomer,160,160
810,1btk.a,./pkl/jsonl/1btk.a.pkl,1,homomer,160,160
811,1e88.a,./pkl/jsonl/1e88.a.pkl,1,homomer,160,160
812,1dp4.a,./pkl/jsonl/1dp4.a.pkl,1,homomer,425,425
813,1eav.a,./pkl/jsonl/1eav.a.pkl,1,homomer,159,159
814,1cyw.a,./pkl/jsonl/1cyw.a.pkl,1,homomer,159,159
815,1ew3.a,./pkl/jsonl/1ew3.a.pkl,1,homomer,159,159
816,1a17.a,./pkl/jsonl/1a17.a.pkl,1,homomer,159,159
817,1dps.a,./pkl/jsonl/1dps.a.pkl,1,homomer,159,159
818,1a0h.a,./pkl/jsonl/1a0h.a.pkl,1,homomer,159,159
819,1ay2.a,./pkl/jsonl/1ay2.a.pkl,1,homomer,158,158
820,1dkg.a,./pkl/jsonl/1dkg.a.pkl,1,homomer,158,158
821,1aa7.a,./pkl/jsonl/1aa7.a.pkl,1,homomer,158,158
822,1dmz.a,./pkl/jsonl/1dmz.a.pkl,1,homomer,158,158
823,1dcn.a,./pkl/jsonl/1dcn.a.pkl,1,homomer,424,424
824,1dhi.a,./pkl/jsonl/1dhi.a.pkl,1,homomer,158,158
825,1bgc.a,./pkl/jsonl/1bgc.a.pkl,1,homomer,158,158
826,1a6j.b,./pkl/jsonl/1a6j.b.pkl,1,homomer,157,157
827,1e7l.a,./pkl/jsonl/1e7l.a.pkl,1,homomer,157,157
828,1alu.a,./pkl/jsonl/1alu.a.pkl,1,homomer,157,157
829,1esl.a,./pkl/jsonl/1esl.a.pkl,1,homomer,157,157
830,1d1p.a,./pkl/jsonl/1d1p.a.pkl,1,homomer,156,156
831,1dw9.a,./pkl/jsonl/1dw9.a.pkl,1,homomer,156,156
832,1dyo.a,./pkl/jsonl/1dyo.a.pkl,1,homomer,156,156
833,1beb.a,./pkl/jsonl/1beb.a.pkl,1,homomer,156,156
834,1c3c.a,./pkl/jsonl/1c3c.a.pkl,1,homomer,424,424
835,1a5e.a,./pkl/jsonl/1a5e.a.pkl,1,homomer,156,156
836,1ep5.a,./pkl/jsonl/1ep5.a.pkl,1,homomer,156,156
837,1c2y.a,./pkl/jsonl/1c2y.a.pkl,1,homomer,155,155
838,1afb.1,./pkl/jsonl/1afb.1.pkl,1,homomer,154,154
839,1am7.a,./pkl/jsonl/1am7.a.pkl,1,homomer,154,154
840,1elk.a,./pkl/jsonl/1elk.a.pkl,1,homomer,153,153
841,1cx1.a,./pkl/jsonl/1cx1.a.pkl,1,homomer,153,153
842,1aep.a,./pkl/jsonl/1aep.a.pkl,1,homomer,153,153
843,1b4t.a,./pkl/jsonl/1b4t.a.pkl,1,homomer,153,153
844,1dbu.a,./pkl/jsonl/1dbu.a.pkl,1,homomer,152,152
845,1bk6.a,./pkl/jsonl/1bk6.a.pkl,1,homomer,422,422
846,1b5l.a,./pkl/jsonl/1b5l.a.pkl,1,homomer,152,152
847,1a8m.a,./pkl/jsonl/1a8m.a.pkl,1,homomer,152,152
848,1bvy.f,./pkl/jsonl/1bvy.f.pkl,1,homomer,152,152
849,1a1r.a,./pkl/jsonl/1a1r.a.pkl,1,homomer,152,152
850,1dvo.a,./pkl/jsonl/1dvo.a.pkl,1,homomer,152,152
851,1byr.a,./pkl/jsonl/1byr.a.pkl,1,homomer,152,152
852,1dkg.b,./pkl/jsonl/1dkg.b.pkl,1,homomer,151,151
853,1b93.b,./pkl/jsonl/1b93.b.pkl,1,homomer,151,151
854,1bzo.a,./pkl/jsonl/1bzo.a.pkl,1,homomer,151,151
855,1epa.a,./pkl/jsonl/1epa.a.pkl,1,homomer,151,151
856,1b8g.a,./pkl/jsonl/1b8g.a.pkl,1,homomer,421,421
857,1a3z.a,./pkl/jsonl/1a3z.a.pkl,1,homomer,150,150
858,1d2z.b,./pkl/jsonl/1d2z.b.pkl,1,homomer,150,150
859,1cwp.a,./pkl/jsonl/1cwp.a.pkl,1,homomer,149,149
860,1div.a,./pkl/jsonl/1div.a.pkl,1,homomer,149,149
861,1aro.l,./pkl/jsonl/1aro.l.pkl,1,homomer,149,149
862,1dvk.a,./pkl/jsonl/1dvk.a.pkl,1,homomer,149,149
863,1dg6.a,./pkl/jsonl/1dg6.a.pkl,1,homomer,149,149
864,1e5p.a,./pkl/jsonl/1e5p.a.pkl,1,homomer,149,149
865,1dzk.a,./pkl/jsonl/1dzk.a.pkl,1,homomer,148,148
866,1a97.b,./pkl/jsonl/1a97.b.pkl,1,homomer,148,148
867,1cpy.a,./pkl/jsonl/1cpy.a.pkl,1,homomer,421,421
868,1di0.a,./pkl/jsonl/1di0.a.pkl,1,homomer,148,148
869,1dk8.a,./pkl/jsonl/1dk8.a.pkl,1,homomer,147,147
870,1b3t.a,./pkl/jsonl/1b3t.a.pkl,1,homomer,147,147
871,1ash.a,./pkl/jsonl/1ash.a.pkl,1,homomer,147,147
872,1akq.a,./pkl/jsonl/1akq.a.pkl,1,homomer,147,147
873,1dm1.a,./pkl/jsonl/1dm1.a.pkl,1,homomer,146,146
874,1a3a.c,./pkl/jsonl/1a3a.c.pkl,1,homomer,146,146
875,1a00.b,./pkl/jsonl/1a00.b.pkl,1,homomer,146,146
876,1dk7.a,./pkl/jsonl/1dk7.a.pkl,1,homomer,146,146
877,1aly.a,./pkl/jsonl/1aly.a.pkl,1,homomer,146,146
878,1eak.a,./pkl/jsonl/1eak.a.pkl,1,homomer,421,421
879,1ajw.a,./pkl/jsonl/1ajw.a.pkl,1,homomer,145,145
880,1at0.a,./pkl/jsonl/1at0.a.pkl,1,homomer,145,145
881,1b92.a,./pkl/jsonl/1b92.a.pkl,1,homomer,144,144
882,1c3k.a,./pkl/jsonl/1c3k.a.pkl,1,homomer,143,143
883,1d7q.a,./pkl/jsonl/1d7q.a.pkl,1,homomer,143,143
884,1bin.a,./pkl/jsonl/1bin.a.pkl,1,homomer,143,143
885,1ekr.a,./pkl/jsonl/1ekr.a.pkl,1,homomer,143,143
886,1bow.a,./pkl/jsonl/1bow.a.pkl,1,homomer,143,143
887,1avg.i,./pkl/jsonl/1avg.i.pkl,1,homomer,142,142
888,1b0b.a,./pkl/jsonl/1b0b.a.pkl,1,homomer,142,142
889,1af6.a,./pkl/jsonl/1af6.a.pkl,1,homomer,421,421
890,1aqz.a,./pkl/jsonl/1aqz.a.pkl,1,homomer,142,142
891,1c17.m,./pkl/jsonl/1c17.m.pkl,1,homomer,142,142
892,1ear.a,./pkl/jsonl/1ear.a.pkl,1,homomer,142,142
893,1apy.b,./pkl/jsonl/1apy.b.pkl,1,homomer,141,141
894,1cg5.b,./pkl/jsonl/1cg5.b.pkl,1,homomer,141,141
895,1avo.b,./pkl/jsonl/1avo.b.pkl,1,homomer,140,140
896,1ej8.a,./pkl/jsonl/1ej8.a.pkl,1,homomer,140,140
897,1b68.a,./pkl/jsonl/1b68.a.pkl,1,homomer,138,138
898,1b66.a,./pkl/jsonl/1b66.a.pkl,1,homomer,138,138
899,1anu.a,./pkl/jsonl/1anu.a.pkl,1,homomer,138,138
900,1cc1.l,./pkl/jsonl/1cc1.l.pkl,1,homomer,487,487
901,1adj.b,./pkl/jsonl/1adj.b.pkl,1,homomer,420,420
902,1b1a.a,./pkl/jsonl/1b1a.a.pkl,1,homomer,137,137
903,1dqe.a,./pkl/jsonl/1dqe.a.pkl,1,homomer,137,137
904,1eni.a,./pkl/jsonl/1eni.a.pkl,1,homomer,137,137
905,1cbi.a,./pkl/jsonl/1cbi.a.pkl,1,homomer,136,136
906,1d1j.b,./pkl/jsonl/1d1j.b.pkl,1,homomer,136,136
907,1eca.a,./pkl/jsonl/1eca.a.pkl,1,homomer,136,136
908,1euw.a,./pkl/jsonl/1euw.a.pkl,1,homomer,136,136
909,1bkb.a,./pkl/jsonl/1bkb.a.pkl,1,homomer,136,136
910,1e29.a,./pkl/jsonl/1e29.a.pkl,1,homomer,135,135
911,1a2t.a,./pkl/jsonl/1a2t.a.pkl,1,homomer,135,135
912,1att.a,./pkl/jsonl/1att.a.pkl,1,homomer,420,420
913,1c1f.a,./pkl/jsonl/1c1f.a.pkl,1,homomer,135,135
914,1c3a.a,./pkl/jsonl/1c3a.a.pkl,1,homomer,135,135
915,1aqt.a,./pkl/jsonl/1aqt.a.pkl,1,homomer,135,135
916,1cfe.a,./pkl/jsonl/1cfe.a.pkl,1,homomer,135,135
917,1dqg.a,./pkl/jsonl/1dqg.a.pkl,1,homomer,134,134
918,1a78.a,./pkl/jsonl/1a78.a.pkl,1,homomer,134,134
919,1ete.a,./pkl/jsonl/1ete.a.pkl,1,homomer,134,134
920,1bbn.a,./pkl/jsonl/1bbn.a.pkl,1,homomer,133,133
921,1ahq.a,./pkl/jsonl/1ahq.a.pkl,1,homomer,133,133
922,1dcf.a,./pkl/jsonl/1dcf.a.pkl,1,homomer,133,133
923,1e9r.a,./pkl/jsonl/1e9r.a.pkl,1,homomer,420,420
924,1c4p.c,./pkl/jsonl/1c4p.c.pkl,1,homomer,132,132
925,1b4u.a,./pkl/jsonl/1b4u.a.pkl,1,homomer,132,132
926,1e3o.c,./pkl/jsonl/1e3o.c.pkl,1,homomer,132,132
927,1c7k.a,./pkl/jsonl/1c7k.a.pkl,1,homomer,132,132
928,1cvj.h,./pkl/jsonl/1cvj.h.pkl,1,homomer,132,132
929,1bxi.b,./pkl/jsonl/1bxi.b.pkl,1,homomer,131,131
930,1c52.a,./pkl/jsonl/1c52.a.pkl,1,homomer,131,131
931,1bbh.a,./pkl/jsonl/1bbh.a.pkl,1,homomer,131,131
932,1d06.a,./pkl/jsonl/1d06.a.pkl,1,homomer,130,130
933,1ax8.a,./pkl/jsonl/1ax8.a.pkl,1,homomer,130,130
934,1ejd.a,./pkl/jsonl/1ejd.a.pkl,1,homomer,419,419
935,1au7.a,./pkl/jsonl/1au7.a.pkl,1,homomer,130,130
936,1aqc.a,./pkl/jsonl/1aqc.a.pkl,1,homomer,130,130
937,1e50.b,./pkl/jsonl/1e50.b.pkl,1,homomer,130,130
938,1ayo.a,./pkl/jsonl/1ayo.a.pkl,1,homomer,130,130
939,1a0k.a,./pkl/jsonl/1a0k.a.pkl,1,homomer,130,130
940,1cnt.2,./pkl/jsonl/1cnt.2.pkl,1,homomer,130,130
941,1ah1.a,./pkl/jsonl/1ah1.a.pkl,1,homomer,129,129
942,1a4a.a,./pkl/jsonl/1a4a.a.pkl,1,homomer,129,129
943,1aq3.a,./pkl/jsonl/1aq3.a.pkl,1,homomer,129,129
944,132l.a,./pkl/jsonl/132l.a.pkl,1,homomer,129,129
945,1ejc.a,./pkl/jsonl/1ejc.a.pkl,1,homomer,419,419
946,1cpq.a,./pkl/jsonl/1cpq.a.pkl,1,homomer,129,129
947,1a9v.a,./pkl/jsonl/1a9v.a.pkl,1,homomer,129,129
948,1egi.a,./pkl/jsonl/1egi.a.pkl,1,homomer,129,129
949,1c77.b,./pkl/jsonl/1c77.b.pkl,1,homomer,128,128
950,1dd3.a,./pkl/jsonl/1dd3.a.pkl,1,homomer,128,128
951,1e0z.a,./pkl/jsonl/1e0z.a.pkl,1,homomer,128,128
952,1c20.a,./pkl/jsonl/1c20.a.pkl,1,homomer,128,128
953,1cmz.a,./pkl/jsonl/1cmz.a.pkl,1,homomer,128,128
954,1elr.a,./pkl/jsonl/1elr.a.pkl,1,homomer,128,128
955,1cmo.a,./pkl/jsonl/1cmo.a.pkl,1,homomer,127,127
956,1ej6.d,./pkl/jsonl/1ej6.d.pkl,1,homomer,417,417
957,1dwn.a,./pkl/jsonl/1dwn.a.pkl,1,homomer,127,127
958,1afc.a,./pkl/jsonl/1afc.a.pkl,1,homomer,127,127
959,1b8q.a,./pkl/jsonl/1b8q.a.pkl,1,homomer,127,127
960,1eal.a,./pkl/jsonl/1eal.a.pkl,1,homomer,127,127
961,1dbf.a,./pkl/jsonl/1dbf.a.pkl,1,homomer,127,127
962,1coz.a,./pkl/jsonl/1coz.a.pkl,1,homomer,126,126
963,1af5.a,./pkl/jsonl/1af5.a.pkl,1,homomer,126,126
964,1ahs.a,./pkl/jsonl/1ahs.a.pkl,1,homomer,126,126
965,1ab5.a,./pkl/jsonl/1ab5.a.pkl,1,homomer,125,125
966,1a62.a,./pkl/jsonl/1a62.a.pkl,1,homomer,125,125
967,1d0c.a,./pkl/jsonl/1d0c.a.pkl,1,homomer,416,416
968,1bw3.a,./pkl/jsonl/1bw3.a.pkl,1,homomer,125,125
969,1cgn.a,./pkl/jsonl/1cgn.a.pkl,1,homomer,125,125
970,1ar0.a,./pkl/jsonl/1ar0.a.pkl,1,homomer,125,125
971,1buq.a,./pkl/jsonl/1buq.a.pkl,1,homomer,125,125
972,1a7v.a,./pkl/jsonl/1a7v.a.pkl,1,homomer,125,125
973,1dfx.a,./pkl/jsonl/1dfx.a.pkl,1,homomer,125,125
974,1eo1.a,./pkl/jsonl/1eo1.a.pkl,1,homomer,124,124
975,1bgf.a,./pkl/jsonl/1bgf.a.pkl,1,homomer,124,124
976,1dz3.a,./pkl/jsonl/1dz3.a.pkl,1,homomer,123,123
977,1c44.a,./pkl/jsonl/1c44.a.pkl,1,homomer,123,123
978,1bvu.a,./pkl/jsonl/1bvu.a.pkl,1,homomer,416,416
979,1c7h.a,./pkl/jsonl/1c7h.a.pkl,1,homomer,123,123
980,1d5w.a,./pkl/jsonl/1d5w.a.pkl,1,homomer,123,123
981,1bdy.a,./pkl/jsonl/1bdy.a.pkl,1,homomer,123,123
982,1byf.a,./pkl/jsonl/1byf.a.pkl,1,homomer,123,123
983,1b1e.a,./pkl/jsonl/1b1e.a.pkl,1,homomer,123,123
984,1dro.a,./pkl/jsonl/1dro.a.pkl,1,homomer,122,122
985,1d4b.a,./pkl/jsonl/1d4b.a.pkl,1,homomer,122,122
986,1d9c.a,./pkl/jsonl/1d9c.a.pkl,1,homomer,121,121
987,1dhn.a,./pkl/jsonl/1dhn.a.pkl,1,homomer,121,121
988,155c.a,./pkl/jsonl/155c.a.pkl,1,homomer,134,121
989,16pk.a,./pkl/jsonl/16pk.a.pkl,1,homomer,415,415
990,1dza.a,./pkl/jsonl/1dza.a.pkl,1,homomer,121,121
991,1dun.a,./pkl/jsonl/1dun.a.pkl,1,homomer,120,120
992,1br0.a,./pkl/jsonl/1br0.a.pkl,1,homomer,120,120
993,1bm9.a,./pkl/jsonl/1bm9.a.pkl,1,homomer,120,120
994,1eaj.b,./pkl/jsonl/1eaj.b.pkl,1,homomer,120,120
995,1ecs.a,./pkl/jsonl/1ecs.a.pkl,1,homomer,120,120
996,1b9l.a,./pkl/jsonl/1b9l.a.pkl,1,homomer,119,119
997,1ekg.a,./pkl/jsonl/1ekg.a.pkl,1,homomer,119,119
998,1bak.a,./pkl/jsonl/1bak.a.pkl,1,homomer,119,119
999,1dx5.i,./pkl/jsonl/1dx5.i.pkl,1,homomer,118,118
1000,1cw1.a,./pkl/jsonl/1cw1.a.pkl,1,homomer,415,415
1001,1a7e.a,./pkl/jsonl/1a7e.a.pkl,1,homomer,118,118
1002,1b1u.a,./pkl/jsonl/1b1u.a.pkl,1,homomer,117,117
1003,1elw.a,./pkl/jsonl/1elw.a.pkl,1,homomer,117,117
1004,1etb.2,./pkl/jsonl/1etb.2.pkl,1,homomer,117,117
1005,1d4v.a,./pkl/jsonl/1d4v.a.pkl,1,homomer,117,117
1006,1bl0.a,./pkl/jsonl/1bl0.a.pkl,1,homomer,116,116
1007,1a57.a,./pkl/jsonl/1a57.a.pkl,1,homomer,116,116
1008,1auz.a,./pkl/jsonl/1auz.a.pkl,1,homomer,116,116
1009,1dlw.a,./pkl/jsonl/1dlw.a.pkl,1,homomer,116,116
1010,1cs3.a,./pkl/jsonl/1cs3.a.pkl,1,homomer,116,116
1011,1eov.a,./pkl/jsonl/1eov.a.pkl,1,homomer,487,487
1012,1e9r.d,./pkl/jsonl/1e9r.d.pkl,1,homomer,415,415
1013,1agr.h,./pkl/jsonl/1agr.h.pkl,1,homomer,116,116
1014,1egx.a,./pkl/jsonl/1egx.a.pkl,1,homomer,115,115
1015,1enw.a,./pkl/jsonl/1enw.a.pkl,1,homomer,114,114
1016,1akp.a,./pkl/jsonl/1akp.a.pkl,1,homomer,114,114
1017,1ewi.a,./pkl/jsonl/1ewi.a.pkl,1,homomer,114,114
1018,1ed1.a,./pkl/jsonl/1ed1.a.pkl,1,homomer,114,114
1019,1dyn.a,./pkl/jsonl/1dyn.a.pkl,1,homomer,113,113
1020,1a6f.a,./pkl/jsonl/1a6f.a.pkl,1,homomer,113,113
1021,1av5.a,./pkl/jsonl/1av5.a.pkl,1,homomer,113,113
1022,1aa0.a,./pkl/jsonl/1aa0.a.pkl,1,homomer,113,113
1023,1a0s.p,./pkl/jsonl/1a0s.p.pkl,1,homomer,413,413
1024,1dw0.a,./pkl/jsonl/1dw0.a.pkl,1,homomer,112,112
1025,1d4u.a,./pkl/jsonl/1d4u.a.pkl,1,homomer,111,111
1026,1eiw.a,./pkl/jsonl/1eiw.a.pkl,1,homomer,111,111
1027,1byw.a,./pkl/jsonl/1byw.a.pkl,1,homomer,110,110
1028,1bjx.a,./pkl/jsonl/1bjx.a.pkl,1,homomer,110,110
1029,1bik.a,./pkl/jsonl/1bik.a.pkl,1,homomer,110,110
1030,1a5j.a,./pkl/jsonl/1a5j.a.pkl,1,homomer,110,110
1031,1bcp.d,./pkl/jsonl/1bcp.d.pkl,1,homomer,110,110
1032,1czj.a,./pkl/jsonl/1czj.a.pkl,1,homomer,110,110
1033,1ejf.a,./pkl/jsonl/1ejf.a.pkl,1,homomer,110,110
1034,1ems.a,./pkl/jsonl/1ems.a.pkl,1,homomer,412,412
1035,1dl7.l,./pkl/jsonl/1dl7.l.pkl,1,homomer,109,109
1036,1dj7.a,./pkl/jsonl/1dj7.a.pkl,1,homomer,109,109
1037,1bhd.a,./pkl/jsonl/1bhd.a.pkl,1,homomer,108,108
1038,1c3y.a,./pkl/jsonl/1c3y.a.pkl,1,homomer,108,108
1039,1ay9.a,./pkl/jsonl/1ay9.a.pkl,1,homomer,108,108
1040,1a2p.a,./pkl/jsonl/1a2p.a.pkl,1,homomer,108,108
1041,1chh.a,./pkl/jsonl/1chh.a.pkl,1,homomer,108,108
1042,1bkf.a,./pkl/jsonl/1bkf.a.pkl,1,homomer,107,107
1043,1eqz.f,./pkl/jsonl/1eqz.f.pkl,1,homomer,107,107
1044,1a90.a,./pkl/jsonl/1a90.a.pkl,1,homomer,107,107
1045,1bw0.a,./pkl/jsonl/1bw0.a.pkl,1,homomer,412,412
1046,1acx.a,./pkl/jsonl/1acx.a.pkl,1,homomer,107,107
1047,1ej5.a,./pkl/jsonl/1ej5.a.pkl,1,homomer,107,107
1048,1a1x.a,./pkl/jsonl/1a1x.a.pkl,1,homomer,106,106
1049,1b44.d,./pkl/jsonl/1b44.d.pkl,1,homomer,106,106
1050,1a75.a,./pkl/jsonl/1a75.a.pkl,1,homomer,106,106
1051,1a6l.a,./pkl/jsonl/1a6l.a.pkl,1,homomer,106,106
1052,1b4q.a,./pkl/jsonl/1b4q.a.pkl,1,homomer,105,105
1053,1b9r.a,./pkl/jsonl/1b9r.a.pkl,1,homomer,105,105
1054,1abv.a,./pkl/jsonl/1abv.a.pkl,1,homomer,105,105
1055,1bir.a,./pkl/jsonl/1bir.a.pkl,1,homomer,104,104
1056,1cpt.a,./pkl/jsonl/1cpt.a.pkl,1,homomer,412,412
1057,1cmb.a,./pkl/jsonl/1cmb.a.pkl,1,homomer,104,104
1058,1dm9.a,./pkl/jsonl/1dm9.a.pkl,1,homomer,104,104
1059,1b10.a,./pkl/jsonl/1b10.a.pkl,1,homomer,104,104
1060,1ddv.a,./pkl/jsonl/1ddv.a.pkl,1,homomer,104,104
1061,1d4t.a,./pkl/jsonl/1d4t.a.pkl,1,homomer,104,104
1062,1bpv.a,./pkl/jsonl/1bpv.a.pkl,1,homomer,104,104
1063,1b0n.a,./pkl/jsonl/1b0n.a.pkl,1,homomer,103,103
